zip_code,Income,Age,Hispanic_Population,African_American_Population,Asian_Population,latitude,longitude,Nike_Sales
44620,55450.0,38.4,14887.0,5915.0,11433.0,29.9268,-85.8166,144165.0
30559,130567.0,27.4,14072.0,12601.0,6467.0,35.1818,-99.8311,42327.0
71642,44054.0,19.3,13391.0,19728.0,10927.0,25.8094,-72.542,132058.0
86539,88109.0,21.6,15379.0,17147.0,9092.0,47.8533,-75.1317,124323.0
31732,56627.0,19.0,13637.0,9560.0,2012.0,29.5814,-93.9995,112792.0
40354,66147.0,37.5,22216.0,10415.0,7277.0,47.0577,-84.2012,83822.0
23843,86338.0,36.5,3968.0,7476.0,10005.0,34.6473,-72.8824,114781.0
81726,105615.0,36.0,12271.0,8595.0,7782.0,48.6381,-95.7527,131254.0
27640,115585.0,40.9,10649.0,4359.0,1360.0,37.8515,-106.5182,69250.0
62528,36576.0,46.9,16096.0,11661.0,12962.0,47.2708,-80.5337,126906.0
48413,81694.0,29.1,15386.0,18040.0,9508.0,24.1337,-112.0161,129112.0
62638,111487.0,39.1,23111.0,13422.0,10331.0,42.706,-102.0767,107981.0
62736,32867.0,19.2,24756.0,17465.0,7580.0,46.5763,-73.9221,87021.0
78866,82860.0,48.8,11135.0,16293.0,10594.0,27.493,-82.2591,125306.0
29087,74948.0,22.6,15003.0,9813.0,14504.0,26.4031,-101.1752,117739.0
51430,85364.0,27.9,15982.0,8962.0,6795.0,34.6143,-112.3301,70942.0
34504,55692.0,29.0,11011.0,9115.0,14001.0,47.342,-103.9979,90173.0
17114,39110.0,19.7,18142.0,5132.0,10196.0,37.5597,-108.2379,127623.0
88859,27172.0,35.3,13802.0,12129.0,6392.0,37.1864,-114.6107,103371.0
20975,99410.0,37.1,9662.0,382.0,15637.0,27.5282,-81.1434,132150.0
21023,102601.0,33.1,13602.0,14366.0,10175.0,24.0197,-110.1279,90130.0
31447,82567.0,19.6,10012.0,12288.0,11029.0,44.2535,-98.2041,73083.0
33959,61646.0,54.8,20183.0,13886.0,8192.0,26.1894,-102.2343,161842.0
76203,34424.0,40.5,24508.0,16228.0,6611.0,39.8462,-67.0574,48475.0
39703,89084.0,61.3,16224.0,12795.0,9503.0,46.8654,-101.9256,79737.0
19337,47481.0,26.9,15556.0,18526.0,13744.0,29.2163,-120.281,110003.0
56427,57218.0,44.6,15762.0,14488.0,8071.0,40.6318,-119.7003,127667.0
71529,60336.0,42.8,20911.0,8971.0,8920.0,25.9675,-90.1455,117835.0
94665,70062.0,32.1,20803.0,11049.0,13369.0,39.0939,-89.6376,169920.0
41921,56024.0,49.1,14422.0,2955.0,8099.0,28.0983,-100.2932,93648.0
43307,75836.0,30.9,16263.0,8391.0,10531.0,42.3988,-99.5212,74621.0
37355,59455.0,31.4,18263.0,10476.0,11632.0,31.5308,-121.818,94131.0
14835,92534.0,0.3,9312.0,14185.0,8410.0,35.5848,-94.5238,97343.0
30159,100777.0,39.1,21063.0,8999.0,9930.0,38.9858,-95.2204,97134.0
57605,77714.0,21.7,23674.0,7015.0,10983.0,28.2818,-116.1766,73177.0
48088,86566.0,29.5,20825.0,4450.0,7797.0,42.5409,-118.8735,124624.0
88752,127946.0,24.7,8772.0,9614.0,11447.0,31.566,-117.7092,113178.0
65284,45685.0,31.3,5150.0,19803.0,7359.0,40.5593,-119.0393,62814.0
67043,44163.0,39.4,18544.0,13084.0,6975.0,27.9571,-89.0272,128153.0
45547,92375.0,35.1,11199.0,15758.0,4419.0,41.2029,-113.4075,75634.0
92844,123664.0,42.1,16436.0,8400.0,7490.0,27.2047,-110.1656,63098.0
37532,68488.0,47.7,22676.0,5706.0,6553.0,34.6339,-114.7592,100089.0
44349,118171.0,31.3,11715.0,7116.0,7797.0,30.1802,-68.4877,48003.0
55445,77411.0,30.2,13112.0,11611.0,10836.0,42.7094,-74.5776,118642.0
15713,57978.0,44.6,16384.0,4023.0,3823.0,30.5509,-111.4008,12918.0
66178,50233.0,45.4,8512.0,7974.0,3076.0,46.0429,-105.6736,67043.0
59407,90735.0,42.4,11211.0,9655.0,6753.0,46.2955,-112.6163,145773.0
80340,52126.0,25.5,15124.0,6716.0,10384.0,28.911,-95.9793,81303.0
60990,77032.0,39.2,13498.0,3505.0,9867.0,39.3461,-123.843,83806.0
85672,114587.0,36.1,18042.0,13159.0,6705.0,26.1929,-85.3893,137993.0
75545,67330.0,45.5,28830.0,12183.0,12508.0,33.7884,-94.1337,74111.0
94791,107850.0,29.3,15496.0,15116.0,7025.0,41.833,-71.9803,124050.0
68141,44636.0,18.3,10791.0,7558.0,10387.0,40.4856,-115.3008,138557.0
33793,61652.0,41.9,22091.0,15040.0,7912.0,39.6175,-77.5576,112976.0
66570,39821.0,9.4,7056.0,18117.0,6394.0,31.0635,-78.2743,61768.0
47892,76825.0,27.7,8055.0,13049.0,7185.0,33.4506,-117.4963,83343.0
11015,94502.0,24.8,12024.0,9560.0,11202.0,26.5737,-101.485,183455.0
71813,76880.0,24.7,13586.0,12580.0,10083.0,41.9756,-114.961,87344.0
37712,105676.0,27.5,11905.0,9369.0,11904.0,36.5972,-109.9715,191088.0
18415,56271.0,47.2,14842.0,8703.0,10083.0,41.7191,-109.4685,148833.0
72292,80634.0,43.2,16374.0,14733.0,4166.0,30.2236,-92.1821,113932.0
33833,61813.0,32.5,20345.0,11444.0,15343.0,32.111,-100.7268,109421.0
14158,84042.0,46.3,15456.0,16820.0,10126.0,32.3554,-69.0838,83789.0
72680,87593.0,24.4,12190.0,10230.0,10544.0,24.6436,-117.5442,99457.0
30309,89560.0,23.0,20073.0,10635.0,7869.0,32.5262,-67.5522,81736.0
16970,48235.0,43.6,10911.0,9734.0,12340.0,44.0826,-111.3923,96362.0
82474,52756.0,40.8,6837.0,7519.0,5721.0,46.4325,-79.4004,57973.0
96704,57393.0,30.4,21030.0,15258.0,10829.0,36.9555,-105.0008,58448.0
56540,69028.0,23.6,20709.0,20743.0,2761.0,35.3875,-116.5582,141303.0
30384,77180.0,49.6,11039.0,10471.0,11032.0,24.7706,-74.3845,48711.0
28017,92702.0,17.8,13005.0,9278.0,5761.0,45.9801,-106.7772,130024.0
85880,53798.0,29.0,10415.0,9019.0,9831.0,24.3253,-86.1275,44364.0
18702,34975.0,37.3,16633.0,9281.0,13072.0,47.6188,-91.5798,118431.0
10384,128894.0,53.0,23660.0,18599.0,11468.0,36.2304,-97.1664,90172.0
10404,46714.0,38.8,18514.0,9126.0,12673.0,32.5484,-95.7467,138873.0
50943,95908.0,39.8,20179.0,9659.0,12363.0,47.1055,-81.798,89081.0
57926,75782.0,29.3,19099.0,7039.0,7427.0,24.6098,-119.8214,40853.0
39189,81283.0,40.7,14999.0,13175.0,10795.0,38.5356,-85.5773,93222.0
22763,74961.0,36.1,20417.0,11731.0,3825.0,37.7233,-72.1471,104580.0
28384,65379.0,19.1,18725.0,7451.0,6939.0,29.483,-121.5905,99217.0
70100,86599.0,42.9,22197.0,8429.0,13178.0,34.7222,-116.7015,115668.0
19860,64035.0,44.7,12702.0,18132.0,7845.0,40.3066,-82.7187,81128.0
90642,104158.0,43.0,6309.0,12131.0,3396.0,42.1783,-99.2004,60491.0
60612,89211.0,35.3,20226.0,12407.0,15041.0,24.0179,-101.1906,69945.0
33574,89990.0,25.4,16749.0,12423.0,10687.0,47.4213,-116.919,86440.0
33524,62322.0,11.9,13520.0,17579.0,11293.0,28.1131,-95.1006,88888.0
79172,69091.0,36.6,13799.0,7819.0,6059.0,29.8395,-117.5338,171869.0
20916,45302.0,45.8,27773.0,10414.0,9852.0,30.5868,-96.8794,135490.0
14809,66175.0,45.0,11789.0,11324.0,9773.0,24.9455,-79.9467,118609.0
42201,49086.0,43.2,10733.0,5115.0,6536.0,27.0763,-109.7624,111746.0
63330,107827.0,34.3,15426.0,8335.0,8491.0,48.6587,-96.6336,109142.0
23456,76263.0,45.9,20902.0,16187.0,4499.0,31.8804,-66.4711,106976.0
66397,79262.0,44.2,26392.0,15041.0,7960.0,26.8825,-84.4876,103052.0
48765,69371.0,30.8,18287.0,15748.0,11922.0,26.6748,-75.36,102050.0
44816,79939.0,41.8,8648.0,9644.0,6759.0,41.9865,-100.524,35890.0
55106,136622.0,29.6,24854.0,10137.0,14722.0,45.3642,-79.6962,90001.0
63932,67496.0,40.4,14903.0,4848.0,4692.0,30.4238,-122.61,91710.0
27100,58740.0,22.0,10811.0,15728.0,8219.0,24.5227,-117.7482,80128.0
67091,88242.0,22.8,9603.0,16387.0,7031.0,29.5773,-113.0188,85762.0
31949,11857.0,45.6,19182.0,16336.0,8459.0,25.4129,-101.2848,106905.0
80080,76599.0,44.4,16194.0,18416.0,13114.0,26.5849,-75.1011,121153.0
47744,65707.0,41.3,16725.0,13688.0,6047.0,34.7877,-104.5703,107710.0
55543,50192.0,35.9,21433.0,18228.0,7646.0,29.748,-86.3773,122098.0
46187,87694.0,11.1,10989.0,11198.0,10964.0,36.8986,-83.1505,127585.0
17239,76350.0,34.3,21831.0,4932.0,9279.0,30.3373,-90.4152,91159.0
24489,29940.0,39.5,12404.0,15443.0,9526.0,47.5134,-103.9227,114849.0
68017,58837.0,29.7,25820.0,4784.0,6104.0,46.6486,-90.9539,48679.0
71877,2793.0,27.9,17994.0,12681.0,8785.0,38.1702,-104.8063,89894.0
53125,82332.0,49.4,10399.0,15821.0,12395.0,32.8606,-120.0514,82056.0
59922,82082.0,34.4,4873.0,13297.0,4171.0,33.5287,-66.4246,146059.0
42049,55168.0,39.5,19045.0,21113.0,6908.0,34.2963,-117.4962,109204.0
47131,88503.0,42.7,13129.0,4136.0,3553.0,42.1895,-120.7314,58417.0
52944,42938.0,25.0,14222.0,11669.0,10611.0,35.291,-73.1667,119839.0
83963,50837.0,36.9,18831.0,12070.0,12676.0,45.4182,-107.1918,126907.0
34285,85430.0,48.2,20052.0,6624.0,8450.0,47.6024,-86.6325,94671.0
47626,57783.0,53.2,21119.0,7385.0,5983.0,32.3987,-105.5887,117069.0
52808,73434.0,35.4,9126.0,8619.0,6071.0,38.0174,-101.9042,25048.0
98464,60909.0,32.6,22129.0,7601.0,8109.0,26.3764,-109.5353,19496.0
63871,64727.0,37.7,12105.0,11568.0,8097.0,29.0117,-104.7604,64101.0
29198,65819.0,37.4,3719.0,9588.0,11735.0,34.3366,-100.7687,103982.0
29758,57331.0,48.9,9108.0,13272.0,6993.0,29.1551,-82.4955,143190.0
25254,82561.0,25.0,16090.0,14598.0,10305.0,45.914,-94.8194,68201.0
54238,59302.0,32.2,10106.0,14327.0,8084.0,27.9572,-69.3297,74948.0
11252,75392.0,23.8,14560.0,10359.0,6766.0,35.3915,-122.5291,104892.0
49764,56782.0,24.9,16691.0,13138.0,8009.0,39.1425,-95.319,87254.0
87709,36643.0,38.8,14093.0,16141.0,10010.0,41.2966,-90.5307,82770.0
47441,97811.0,43.1,12528.0,13782.0,11745.0,33.5767,-70.7084,85737.0
63682,87488.0,28.5,8747.0,19436.0,8244.0,45.7275,-122.0996,140743.0
69494,132217.0,42.7,15110.0,15929.0,5388.0,38.208,-91.1635,131942.0
91317,48901.0,46.1,4675.0,18874.0,11999.0,34.9877,-74.6358,98479.0
75215,69776.0,54.3,11570.0,2031.0,6305.0,25.681,-110.7263,145763.0
88587,71787.0,35.7,10361.0,12387.0,9782.0,35.6172,-73.2988,115131.0
16949,99734.0,28.6,13803.0,10704.0,8926.0,44.5184,-123.8764,135897.0
65393,62322.0,25.0,13933.0,11500.0,8524.0,39.3635,-81.7852,76188.0
83553,45724.0,24.0,19800.0,8780.0,7539.0,44.8041,-69.9463,82593.0
16941,105195.0,47.5,22917.0,13585.0,10860.0,36.3503,-86.2253,77571.0
35934,67084.0,19.8,9411.0,4767.0,-1746.0,26.9615,-99.0973,100427.0
33386,96966.0,47.2,24964.0,13614.0,12409.0,24.341,-122.352,99364.0
71886,94055.0,26.3,11104.0,8913.0,6262.0,31.5805,-70.7133,111462.0
85745,74253.0,28.1,15863.0,9998.0,10224.0,41.4498,-97.2525,160563.0
93251,70642.0,33.5,17554.0,13754.0,10065.0,43.7565,-123.2892,121942.0
63413,65211.0,28.0,27223.0,12315.0,12825.0,31.3938,-84.3006,85965.0
66800,74620.0,44.3,12289.0,16216.0,9593.0,36.3913,-96.5716,98038.0
52318,96578.0,53.1,6016.0,8122.0,6513.0,34.528,-117.6636,141520.0
80173,55089.0,28.4,22452.0,11677.0,4186.0,34.2631,-112.358,124772.0
80390,77721.0,30.7,10833.0,15555.0,7954.0,29.7837,-121.195,145618.0
62329,47034.0,33.4,13192.0,13445.0,3125.0,27.4093,-91.1167,85845.0
53088,50147.0,40.4,9411.0,13702.0,7115.0,28.9172,-88.3003,77567.0
49811,74227.0,33.5,13206.0,16432.0,8122.0,25.3833,-95.1612,79396.0
65479,25996.0,48.9,10798.0,10375.0,6930.0,28.9533,-76.791,85164.0
95392,126514.0,46.5,18382.0,9533.0,9125.0,24.23,-74.2005,65810.0
97369,45174.0,23.1,15404.0,14304.0,8292.0,39.6815,-88.6782,111226.0
29963,73998.0,40.2,11595.0,11402.0,8017.0,31.9094,-124.2474,108329.0
65123,104205.0,50.2,19979.0,16489.0,1728.0,48.3286,-83.9815,137125.0
83477,53427.0,30.1,16275.0,13479.0,5116.0,28.8429,-100.338,48181.0
24388,17433.0,32.1,5770.0,9507.0,10928.0,32.6457,-91.6321,72261.0
15569,63876.0,29.7,19599.0,13354.0,11413.0,32.946,-86.7042,125224.0
79836,53129.0,29.9,15924.0,8389.0,3484.0,24.2113,-104.336,106517.0
46586,18091.0,18.3,21954.0,15788.0,6556.0,44.9802,-70.8912,104681.0
22015,82122.0,21.7,15620.0,6411.0,12216.0,24.7999,-117.0955,140572.0
55002,80177.0,35.8,11041.0,16888.0,6846.0,47.5045,-85.3808,69546.0
16254,103558.0,50.1,13979.0,13284.0,8666.0,46.3019,-124.7428,75112.0
27144,46979.0,28.9,19020.0,11342.0,13325.0,37.388,-70.4456,75831.0
34214,35022.0,28.6,11146.0,15053.0,7915.0,37.5899,-118.3623,40897.0
90719,64832.0,52.0,12799.0,14045.0,7486.0,40.3444,-119.4018,100581.0
81774,72791.0,23.9,13892.0,17322.0,8529.0,33.6763,-105.3525,86531.0
16090,98034.0,18.4,9253.0,17284.0,14560.0,40.1806,-102.9596,81336.0
21637,110264.0,26.7,11218.0,13409.0,10339.0,25.1192,-112.3563,74255.0
32415,105362.0,28.4,15863.0,8513.0,9057.0,25.3512,-90.4778,100794.0
34071,81914.0,17.5,21012.0,9834.0,7427.0,35.4308,-98.8681,79540.0
68243,94987.0,33.7,16586.0,11713.0,10616.0,37.7406,-122.9836,106904.0
51240,58988.0,44.5,14771.0,16327.0,10979.0,46.1954,-106.1405,111878.0
93807,79210.0,22.1,10844.0,10174.0,5780.0,26.6165,-77.1845,93734.0
43434,45218.0,35.9,20476.0,10508.0,11060.0,44.5662,-84.3076,88951.0
79724,76567.0,39.0,17168.0,19393.0,8547.0,29.2512,-82.2326,104774.0
85697,77216.0,34.2,11466.0,11583.0,9074.0,33.8521,-83.8111,99301.0
38732,118053.0,36.9,19493.0,9461.0,6347.0,31.9151,-106.6526,139535.0
21314,69275.0,37.0,17798.0,15107.0,7800.0,34.0039,-119.1198,109154.0
33954,77251.0,26.9,10932.0,11775.0,5910.0,27.7624,-108.9244,134492.0
67108,80924.0,50.0,14493.0,6442.0,5765.0,36.5893,-75.9247,115318.0
97044,63629.0,47.5,12536.0,16164.0,10131.0,44.0411,-67.1522,57952.0
97505,54938.0,46.9,28168.0,9012.0,7935.0,35.0384,-95.863,80873.0
46668,107470.0,45.1,17659.0,12174.0,5101.0,36.2653,-124.4277,96531.0
33061,50477.0,19.3,15934.0,11727.0,15531.0,45.2192,-116.7374,129203.0
89252,41802.0,44.3,17363.0,12920.0,5626.0,41.6515,-105.9972,155982.0
49749,92007.0,41.6,21896.0,3236.0,12276.0,36.2614,-90.8635,84165.0
26907,103945.0,19.6,14583.0,10660.0,4571.0,30.4424,-120.5695,104731.0
28777,63715.0,32.9,12050.0,16499.0,10370.0,46.1232,-69.3419,124427.0
61745,64099.0,37.8,19221.0,17062.0,8248.0,38.4255,-103.4601,97712.0
91818,82064.0,51.6,14125.0,8035.0,7113.0,29.5287,-71.1575,145994.0
33624,57304.0,42.2,9651.0,15682.0,9590.0,30.728,-78.9492,58116.0
33321,55457.0,26.4,8677.0,8954.0,9187.0,44.0783,-80.4292,122068.0
20488,96990.0,52.0,22646.0,10502.0,6563.0,25.1036,-89.2035,116657.0
32574,90178.0,35.4,15658.0,10712.0,6427.0,48.8023,-88.0198,134474.0
15240,107779.0,32.4,12052.0,12435.0,4278.0,27.2588,-87.3578,102374.0
53221,43685.0,31.7,13828.0,16005.0,9917.0,43.9017,-87.9054,127399.0
20478,62438.0,18.8,19037.0,13058.0,5239.0,33.8694,-92.33,95773.0
65645,82029.0,33.9,13533.0,11495.0,9012.0,36.3054,-66.8016,76178.0
29262,51859.0,40.0,7753.0,15869.0,10777.0,46.0163,-81.7949,70588.0
62796,91042.0,31.1,16629.0,8789.0,9624.0,34.3228,-79.1602,57529.0
14432,105616.0,39.2,21042.0,11691.0,6831.0,37.4373,-73.5247,85920.0
74291,60416.0,26.4,20707.0,15983.0,11726.0,25.2325,-112.2773,111074.0
89104,75965.0,33.6,12203.0,14117.0,7776.0,24.0587,-120.0556,94038.0
69399,111390.0,38.2,21346.0,10135.0,4998.0,30.12,-96.5092,105308.0
89714,119982.0,36.9,16065.0,5948.0,8149.0,41.0146,-94.6692,136668.0
60428,93645.0,18.9,21206.0,13243.0,10760.0,27.0316,-76.0783,87688.0
97731,89836.0,30.6,17868.0,5685.0,6977.0,26.844,-98.8168,171087.0
10302,53657.0,51.8,7392.0,11150.0,11635.0,34.274,-91.3197,119300.0
92558,83980.0,30.1,23734.0,16716.0,6689.0,40.1959,-93.9028,95079.0
10055,88921.0,35.2,15259.0,14387.0,7097.0,41.8018,-122.746,93381.0
18717,69741.0,34.1,17884.0,3905.0,5862.0,28.4613,-88.7023,69929.0
38699,60131.0,50.7,8280.0,12802.0,11051.0,25.9897,-76.1454,96091.0
83686,42968.0,47.9,17527.0,10723.0,8840.0,47.5099,-115.7075,32571.0
77661,31557.0,43.1,20515.0,6905.0,6061.0,30.5167,-89.9344,136057.0
54247,26303.0,25.3,24677.0,13340.0,7811.0,45.3337,-89.977,17448.0
26748,89486.0,38.6,22002.0,10033.0,-213.0,45.5873,-115.3131,100535.0
14621,78692.0,40.7,17771.0,10058.0,11334.0,43.3131,-117.7156,64545.0
25034,62905.0,28.0,7278.0,12496.0,8488.0,28.2208,-67.1769,80360.0
15126,66714.0,26.3,15661.0,9496.0,1781.0,44.545,-101.7706,84576.0
15122,80262.0,52.1,12037.0,12383.0,4630.0,43.2313,-111.5821,154359.0
28030,70886.0,32.0,16175.0,9627.0,7735.0,38.9181,-114.8919,67504.0
92838,41486.0,51.1,8918.0,9846.0,5057.0,32.4301,-85.6115,124196.0
94717,97825.0,45.0,13949.0,15972.0,11380.0,30.5627,-89.0427,132819.0
65658,82603.0,39.1,12414.0,16379.0,10256.0,27.0472,-87.0304,29032.0
48638,81647.0,39.5,12259.0,5165.0,10079.0,36.7439,-119.8076,80633.0
77067,95939.0,21.0,12309.0,14988.0,1187.0,38.6315,-72.2815,147335.0
98869,54659.0,37.1,14321.0,17594.0,7424.0,32.9835,-102.0333,60143.0
44674,105343.0,49.2,16431.0,18230.0,6907.0,35.884,-106.5112,133116.0
45854,71499.0,41.8,2508.0,14082.0,6138.0,33.0879,-97.7207,98100.0
56271,97215.0,36.5,3118.0,7770.0,7754.0,40.0252,-101.9861,97857.0
83688,93361.0,52.1,13307.0,14520.0,5621.0,46.5315,-74.049,98661.0
48518,49030.0,33.1,14011.0,8523.0,9646.0,28.098,-70.1736,110646.0
20267,87573.0,28.8,15946.0,10628.0,11300.0,33.5352,-107.0963,72570.0
11062,83157.0,36.5,11362.0,13532.0,11041.0,27.5217,-74.0278,91880.0
60448,75758.0,42.7,15047.0,8781.0,8586.0,39.6236,-78.8901,109585.0
16229,72641.0,17.8,15633.0,7414.0,14998.0,42.2218,-70.0823,108742.0
66793,72853.0,37.8,11327.0,13863.0,12420.0,47.2978,-110.5007,109907.0
57915,95317.0,43.1,20067.0,19469.0,8695.0,30.9718,-90.9594,76821.0
14632,89448.0,32.3,15885.0,16973.0,7553.0,47.7553,-108.8019,119509.0
13596,75762.0,46.1,17735.0,14829.0,13014.0,25.5816,-76.3784,101581.0
16168,37702.0,41.4,15344.0,15917.0,12023.0,39.0753,-124.6859,51296.0
17561,87361.0,56.4,25518.0,14551.0,4769.0,25.4283,-91.6757,79778.0
83794,93090.0,27.5,17982.0,13800.0,12257.0,46.3444,-104.987,74637.0
92152,132510.0,43.3,12560.0,15594.0,8537.0,37.2452,-105.9617,71089.0
36734,101886.0,24.8,19105.0,6527.0,6417.0,40.7337,-86.9505,87741.0
16371,27521.0,18.8,6812.0,12798.0,3062.0,44.7893,-74.7624,121632.0
36069,76961.0,14.6,15598.0,11676.0,8193.0,27.7578,-89.0575,85267.0
89905,120284.0,40.4,16596.0,12316.0,8963.0,24.9648,-74.6628,105677.0
22910,90589.0,36.8,15655.0,10155.0,13762.0,45.972,-109.3888,101467.0
83479,83216.0,30.2,13331.0,14082.0,11872.0,31.8733,-94.3494,77587.0
87735,97506.0,17.3,9939.0,8728.0,7251.0,27.2245,-98.4183,93202.0
91264,59441.0,28.1,11053.0,9865.0,10168.0,35.7115,-124.313,127325.0
33275,86952.0,35.0,15510.0,9384.0,11479.0,38.9577,-92.1481,104486.0
82274,68738.0,42.9,9432.0,15456.0,9258.0,24.7743,-85.9701,114878.0
91449,74509.0,34.8,23851.0,11953.0,7239.0,30.8724,-90.0771,138209.0
70004,95711.0,37.5,1796.0,10157.0,7403.0,24.82,-81.5595,112542.0
72981,51832.0,31.2,13383.0,10506.0,10156.0,34.5084,-91.291,43131.0
94659,107200.0,52.5,15552.0,12016.0,10239.0,46.3775,-121.0617,104621.0
64553,64430.0,24.8,17537.0,18489.0,8121.0,48.5663,-118.1297,83494.0
58447,81517.0,28.0,10420.0,7054.0,1143.0,39.9262,-89.808,155707.0
44529,39987.0,30.1,20671.0,14702.0,5128.0,28.0409,-108.7762,112963.0
85703,92996.0,40.4,8031.0,13887.0,10859.0,46.6462,-120.3009,80991.0
86090,111163.0,24.6,12169.0,8468.0,2607.0,36.9062,-99.6534,119073.0
27260,62134.0,36.4,18104.0,17867.0,12553.0,27.8437,-92.295,102453.0
13812,47244.0,36.6,20201.0,14157.0,12108.0,47.0432,-105.604,48132.0
38024,81950.0,28.1,7980.0,9969.0,9123.0,42.9367,-82.4944,127279.0
68656,111370.0,38.3,28225.0,4562.0,10794.0,42.2926,-87.0175,87176.0
37285,38754.0,24.9,10513.0,12917.0,10586.0,41.7295,-105.3637,144633.0
11605,47342.0,23.8,8439.0,11821.0,8649.0,29.0085,-80.4625,98499.0
81158,63645.0,36.0,17514.0,7877.0,4878.0,29.2752,-86.727,142979.0
82303,54491.0,18.4,13259.0,7826.0,11902.0,41.2073,-87.3907,116065.0
37139,54570.0,13.6,12520.0,15474.0,13222.0,29.4931,-92.3478,133513.0
87149,22647.0,40.3,17978.0,4177.0,5374.0,34.9668,-124.328,84178.0
66138,89726.0,45.5,7364.0,13257.0,4766.0,43.55,-83.9061,108492.0
86125,83468.0,30.3,6489.0,11250.0,8590.0,43.5988,-102.8135,49145.0
23918,32529.0,28.3,12013.0,13989.0,7121.0,35.3315,-69.386,97524.0
95655,111430.0,45.1,20390.0,10823.0,9435.0,43.8047,-76.7389,53455.0
37446,117027.0,23.5,12230.0,13173.0,12624.0,44.9655,-90.326,68003.0
23046,56227.0,21.4,22996.0,9029.0,2263.0,40.3694,-110.1213,76003.0
34818,104164.0,42.1,21005.0,11803.0,13744.0,29.7106,-112.9807,118399.0
14324,60675.0,35.1,16415.0,13956.0,7780.0,30.8503,-104.9173,95561.0
86323,79528.0,45.6,16699.0,12603.0,10535.0,31.871,-96.8825,98814.0
19111,54106.0,13.6,16410.0,13521.0,10856.0,26.9201,-107.5321,99043.0
48110,130356.0,21.0,15799.0,8288.0,11206.0,30.829,-94.6192,135224.0
26389,67600.0,35.1,13169.0,9637.0,9186.0,29.238,-115.2431,100092.0
51427,78161.0,39.2,13749.0,9707.0,9887.0,35.3832,-67.3149,106629.0
89579,57802.0,43.5,9650.0,10894.0,9867.0,46.7109,-118.6325,81197.0
38746,121533.0,36.7,3950.0,17434.0,7109.0,26.612,-70.0153,134133.0
97886,122165.0,36.6,20520.0,10583.0,3726.0,42.0067,-71.0989,136404.0
10117,115773.0,31.1,15786.0,7426.0,5342.0,41.1821,-94.0037,99673.0
94471,98911.0,50.9,15031.0,14167.0,8687.0,26.3939,-82.2303,79290.0
23234,59380.0,24.0,16992.0,17387.0,6640.0,47.0643,-99.2732,53727.0
63441,95696.0,38.6,10858.0,6955.0,6647.0,38.2118,-87.828,73224.0
10846,74824.0,25.1,9995.0,19891.0,14398.0,33.0931,-104.906,36963.0
20954,107810.0,40.3,13582.0,13661.0,11577.0,42.9135,-107.2316,71612.0
89239,102898.0,24.6,21840.0,16136.0,8244.0,30.4341,-90.8844,112785.0
56514,58768.0,42.4,9156.0,17868.0,11016.0,41.3377,-95.6103,97000.0
98236,98696.0,36.1,1865.0,15890.0,7739.0,24.9928,-90.8074,169473.0
16469,92051.0,52.4,12393.0,11558.0,9332.0,44.9852,-108.087,85379.0
40105,5661.0,32.2,20713.0,16871.0,10325.0,35.2043,-103.3495,87087.0
52101,95023.0,39.2,6337.0,13018.0,7747.0,39.9173,-120.05,131033.0
74323,64205.0,27.2,9099.0,16362.0,6944.0,29.5309,-121.9157,43750.0
68067,52849.0,32.1,16318.0,16800.0,12672.0,40.9268,-110.046,56123.0
59376,53918.0,36.1,27850.0,7636.0,10842.0,43.306,-120.6194,119705.0
55587,71619.0,19.7,8209.0,15177.0,2236.0,35.8303,-118.8773,97191.0
46976,87001.0,20.8,8015.0,11272.0,6996.0,39.4432,-77.0372,97660.0
77584,40863.0,41.0,16693.0,12553.0,6656.0,35.4081,-122.7065,70685.0
88477,79746.0,33.5,21023.0,12508.0,7137.0,46.3523,-86.1224,107486.0
52533,89419.0,29.1,11880.0,12348.0,11587.0,36.4467,-108.9191,76945.0
11828,121545.0,27.6,6893.0,18094.0,9058.0,45.0452,-73.5788,103657.0
11917,48083.0,28.0,17169.0,6534.0,4831.0,44.0338,-96.3855,66641.0
30618,66260.0,36.1,18074.0,5111.0,7850.0,34.2626,-106.971,94302.0
42254,81542.0,39.5,23893.0,4267.0,10625.0,29.7521,-94.4593,159857.0
57362,103685.0,14.1,18285.0,16277.0,8341.0,34.1521,-102.4645,91438.0
30128,67394.0,49.1,19140.0,8906.0,7066.0,44.6554,-91.7062,93222.0
69383,104966.0,48.4,13689.0,12529.0,9994.0,29.6908,-118.2426,91242.0
75545,26566.0,11.7,27208.0,11541.0,13855.0,37.1109,-66.1776,109898.0
92180,43666.0,45.9,13009.0,8454.0,10384.0,44.1524,-99.8922,111871.0
97958,83716.0,45.6,11940.0,15406.0,12903.0,32.8369,-104.4544,105607.0
19865,39729.0,35.0,24048.0,11490.0,7267.0,40.0552,-83.0976,108379.0
12219,45638.0,22.0,7629.0,11049.0,8975.0,30.1408,-103.5299,97167.0
49809,61806.0,45.2,5763.0,12931.0,8914.0,26.732,-75.8368,100977.0
15287,94286.0,32.6,15598.0,14883.0,9356.0,43.8596,-98.198,94065.0
44387,27601.0,40.5,14991.0,8164.0,10322.0,26.4742,-82.5461,44530.0
18512,79257.0,57.2,13861.0,15492.0,6243.0,30.7845,-118.6603,174480.0
11342,100824.0,37.5,19970.0,17799.0,10942.0,45.3777,-75.079,121344.0
